da? link do bada?,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Wed?ug bada? przeprowadzonych na zlecenie firm LekSeek oraz GABINETdrWidget,,,,,,,,,,,
"Lekarze twierdz?, ?e na zbadanie pacjenta maj? tylko oko?o 5 minut zak?adaj?c, ?e wizyta trwa 20 minut.",,,,,,,,,,,
"Reszt? czasu po?wi?caj? g?ównie na sprawdzenie historii choroby pacjenta, analiz? wyników bada? oraz wypisanie recept.",,,,,,,,,,,
,,,,,,,,,,,
"Tutaj z pomoc? przychodzi nasza aplikacja, która skupia si? na przeanalizowaniu wyników bada? oraz zakwalifikowaniu pacjenta do odpowiedniej grupy.",,,,,,,,,,,
,,,,,,,,,,,
Program zrobi to zdecydowanie szybciej ni? lekarz. Jego efektywno?? oraz dok?adno?? nie pogorszy si? niezale?nie jak d?ugo b?dzie pracowa? danego dnia.,,,,,,,,,,,
,,,,,,,,,,,
"Za?ó?my, ?e analiza wyników bada? zajmuje lekarzowi ?rednio 5 minut na wizyt?.",,,,,,,,,,,
Korzystaj?c z naszej aplikacji lekarz b?dzie musial wy??cznie wprowadzi? wyniki bada? do programu co zjamie oko?o 1 minuty.,,,,,,,,,,,
,,,,,,,,,,,
"Zysk zatem to 4 minuty czyli, a? 20% czasu ca?kowitego wizyty.",,,,,,,,,,,
,,,,,,,,,,,
"Zak?adaj?c, ?e lekarz przyjmuje 8 godzin dziennie przy u?yciu aplikacji jest w stanie zaoszcz?dzi? az 96 minut = 6 dodatkowych wizyt",,,,,,,,,,96,6
Mo?e równie? po?wi?ci? dodatkowy czas wyd?u?aj?c konsultacje dla osób zakwalifikowanych do grup wysokiego ryzyka.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Raport E-Zdrowie_2018_OK (zdrowastrona.pl),,,,,,,,,,,
